시군명,업체명,도로명주소,지번주소,우편번호,전화번호,관리구분명,WGS84위도,WGS84경도,,,,,,
경기 부천시 오정구,로안충전소,경기도 부천시 벌말로 157,경기도 부천시 대장동 667-3번지 로안충전소,14400,031-681-2222,자동차충전,37.5454525,126.7646465,,,,,,
경기 부천시 오정구,비케이프라임실업(주),경기도 부천시 봉오대로 472,경기도 부천시 고강동 37번지,14403,031-671-5188,자동차충전,37.53615278,126.8128876,,,,,,
경기 부천시 오정구,중동충전소,경기도 부천시 벌말로 62,경기도 부천시 대장동 685-12번지,14400,031-671-1252,자동차충전,37.53724809,126.7628481,,,,,,
경기 부천시 원미구,부천LPG충전소,경기도 부천시 길주로 429,경기도 부천시 춘의동 75-9번지,14488,031-678-9436,자동차충전,37.50479467,126.7899815,,,,,,
경기 부천시 원미구,서해가스충전소,경기도 부천시 송내대로 377,경기도 부천시 상동 499-17번지,14502,031-326-9955,자동차충전,37.51687259,126.7605818,,,,,,
경기 부천시 원미구,원미가스충전소,경기도 부천시 길주로 610,"경기도 부천시 춘의동 421번지 (춘의동 420,421,422번지)",14655,031-671-7667,자동차충전,37.50584857,126.8096355,,,,,,
경기 성남시 분당구,(주)소모홀딩스엔테크놀러지 분당충전소,경기도 성남시 분당구 탄천상로 116,경기도 성남시 분당구 구미동 194번지,13637,031-716-8120,자동차충전,37.34173582,127.1117254,,,,,,
경기 성남시 분당구,(주)제이제이네트웍스궁내동가스충전소,경기도 성남시 분당구 대왕판교로 272,경기도 성남시 분당구 궁내동 204-6번지,13550,031-716-1622,자동차충전,37.36797958,127.1022278,,,,,,
경기 성남시 분당구,(주)허스코분당지에스충전소,경기도 성남시 분당구 대왕판교로 359,경기도 성남시 분당구 궁내동 302-8번지,13550,031-719-4144,자동차충전,37.3756384,127.1013628,,,,,,
경기 성남시 분당구,길사랑장학사업단(주)서울하이패스충전소,경기도 성남시 분당구 대왕판교로 294,경기도 성남시 분당구 궁내동 257-2번지,13550,031-714-7255,자동차충전,37.36985476,127.1023195,,,,,,
경기 성남시 분당구,에스케이오케이충전소,경기도 성남시 분당구 대왕판교로 131,경기도 성남시 분당구 금곡동 344번지,13552,031-726-0792,자동차충전,37.35514945,127.1012002,,,,,,
경기 성남시 수정구,대기가스(주),경기도 성남시 수정구 산성대로 217,경기도 성남시 수정구 신흥동 6912번지,13345,031-757-0757,자동차충전,37.43859396,127.1418824,,,,,,
경기 성남시 수정구,수정가스충전소,경기도 성남시 수정구 성남대로 1543,경기도 성남시 수정구 복정동 261-12번지,13107,031-759-4551,자동차충전,37.46786576,127.1258317,,,,,,
경기 성남시 수정구,에스케이판교충전소,경기도 성남시 수정구 대왕판교로 860,경기도 성남시 수정구 시흥동 242-15번지,13448,031-722-6252,자동차충전,37.41720406,127.1023066,,,,,,
경기 성남시 수정구,위례에너지,경기도 성남시 수정구 헌릉로 970,경기도 성남시 수정구 복정동 55-6번지,13114,031-752-7700,자동차충전,37.46324011,127.1398086,,,,,,
경기 성남시 수정구,이원엘피지성남충전소,경기도 성남시 수정구 성남대로 1327,경기도 성남시 수정구 태평동 7149번지,13108,031-754-0683,자동차충전,37.44895235,127.1249762,,,,,,
경기 성남시 수정구,한일가스산업(주),경기도 성남시 수정구 성남대로 1203,경기도 성남시 수정구 수진동 4593번지,13313,031-752-2776,자동차충전,37.43721626,127.1277477,,,,,,
경기 성남시 중원구,(주)다산에너지,경기도 성남시 중원구 경충대로 2558,경기도 성남시 중원구 갈현동 351번지,13413,031-757-1321,자동차충전,37.42255849,127.1665175,,,,,,
경기 성남시 중원구,(주)성남에너지,경기도 성남시 중원구 경충대로 2653,경기도 성남시 중원구 갈현동 542-1번지,13417,031-755-7600,자동차충전,37.42186919,127.1556032,,,,,,
경기 성남시 중원구,대성산업(주)성남충전소,경기도 성남시 중원구 둔촌대로 347,경기도 성남시 중원구 하대원동 216-15번지,13391,031-751-6525,자동차충전,37.43155173,127.1562144,,,,,,
경기 수원시 권선구,(주)권선에너지,경기도 수원시 권선구 수인로 402,경기도 수원시 권선구 입북동 440-1번지,16370,031-298-2637,자동차충전,37.29070399,126.9630544,,,,,,
경기 수원시 권선구,(주)뉴라이저,경기도 수원시 권선구 권선로 254,경기도 수원시 권선구 고색동 888-8번지,16623,031-297-8788,자동차충전,37.25711356,126.9801971,,,,,,
경기 수원시 권선구,극동산업(주)광명충전소,경기도 수원시 권선구 매송고색로 487,경기도 수원시 권선구 오목천동 356-8번지,16631,031-2934-466,자동차충전,37.24395585,126.958662,,,,,,
경기 수원시 권선구,극동산업(주)병점엘피지충전소,경기도 수원시 권선구 정조로 215,경기도 수원시 권선구 대황교동 100-5번지,16661,031-239-6859,자동차충전,37.22961605,127.0218136,,,,,,
경기 수원시 권선구,남선엘피지충전소,경기도 수원시 권선구 권선로 332,경기도 수원시 권선구 고색동 14-34번지,16602,031-2785-184,자동차충전,37.25863978,126.9891406,,,,,,
경기 수원시 권선구,대성산업(주) 수원충전소,경기도 수원시 권선구 권선로 337,경기도 수원시 권선구 서둔동 79-30번지,16613,031-278-0217,자동차충전,37.25995505,126.9889626,,,,,,
경기 수원시 권선구,대황교엘피지충전소,경기도 수원시 권선구 정조로 235,경기도 수원시 권선구 대황교동 33-5번지,16661,031-226-5188,자동차충전,37.23126174,127.0208563,,,,,,
경기 수원시 권선구,비행장충전소,경기도 수원시 권선구 정조로 287,경기도 수원시 권선구 대황교동 259-6번지 비행장충전소,16661,031-222-2544,자동차충전,37.23567826,127.018551,,,,,,
경기 수원시 권선구,세광가스(주) 행복충전소,경기도 수원시 권선구 수인로 377,경기도 수원시 권선구 구운동 680-1번지,16404,031-296-5151,자동차충전,37.28800589,126.9643935,,,,,,
경기 수원시 권선구,세류역엘피지충전소,경기도 수원시 권선구 정조로 316,경기도 수원시 권선구 권선동 897-3번지,16666,031-237-7782,자동차충전,37.23827147,127.0178581,,,,,,
경기 수원시 권선구,수원경수엘피지충전소,경기도 수원시 권선구 정조로 296,경기도 수원시 권선구 대황교동 251번지,16661,031-235-5885,자동차충전,37.23638201,127.0188393,,,,,,
경기 수원시 권선구,수원태평양충전소,경기도 수원시 권선구 수인로 34,경기도 수원시 권선구 서둔동 9-17번지,16431,031-278-7878,자동차충전,37.27104949,126.9948655,,,,,,
경기 수원시 권선구,수일가스충전소,경기도 수원시 권선구 평동로 31,경기도 수원시 권선구 고색동 173-2번지,16602,031-291-8376,자동차충전,37.25501978,126.989977,,,,,,
경기 수원시 권선구,신일엘피지충전소,경기도 수원시 권선구 서부로 1766,경기도 수원시 권선구 탑동 452-1번지,16611,031-228-2114,자동차충전,37.26657041,126.9723275,,,,,,
경기 수원시 권선구,우성엘피지충전소,경기도 수원시 권선구 서호동로 65,경기도 수원시 권선구 서둔동 9-28번지,16620,031-295-0076,자동차충전,37.26985293,126.9954036,,,,,,
경기 수원시 권선구,창진가스에너지(주),경기도 수원시 권선구 서수원로 21,경기도 수원시 권선구 오목천동 740-1번지,16640,031-291-4433,자동차충전,37.23326621,126.9810147,,,,,,
경기 수원시 권선구,탑동충전소,경기도 수원시 권선구 서부로 1782,경기도 수원시 권선구 탑동 428-2번지,16611,031-296-5145,자동차충전,37.26776792,126.9720259,,,,,,
경기 수원시 권선구,평동엘피지충전소,경기도 수원시 권선구 매송고색로 864,경기도 수원시 권선구 평동 56-1번지,16645,031-293-5111,자동차충전,37.25767459,126.9974019,,,,,,
경기 수원시 권선구,황계충전소,경기도 수원시 권선구 경수대로 14,경기도 수원시 권선구 대황교동 59-4번지,16661,031-222-0059,자동차충전,37.22936369,127.0240585,,,,,,
경기 수원시 영통구,(주)해월에너지수원충전소,경기도 수원시 영통구 삼성로 319,경기도 수원시 영통구 원천동 294-1번지,16520,031-211-3121,자동차충전,37.26791429,127.0681746,,,,,,
경기 수원시 영통구,(주)희망가스충전소,경기도 수원시 영통구 창룡대로 230,경기도 수원시 영통구 이의동 1175-85번지,16230,031-251-0707,자동차충전,37.29345134,127.0350164,,,,,,
경기 수원시 영통구,광교신도시충전소,경기도 수원시 영통구 광교호수로 101,경기도 수원시 영통구 하동 1033번지 광교신도시충전소,16514,031-216-7149,자동차충전,37.27770734,127.0667763,,,,,,
경기 수원시 영통구,동수원톨게이트충전소,경기도 수원시 영통구 창룡대로 369,경기도 수원시 영통구 이의동 432-1번지 동수원톨게이트충전소,16226,031-257-7332,자동차충전,37.2957476,127.0483949,,,,,,
경기 수원시 장안구,(주)북문가스,경기도 수원시 장안구 팔달로247번길 1,경기도 수원시 장안구 영화동 365-1번지 LPG충전소,16270,031-256-5683,자동차충전,37.28809373,127.011798,,,,,,
경기 수원시 장안구,그린에너지,경기도 수원시 장안구 경수대로 1196,경기도 수원시 장안구 파장동 130번지,16207,031-253-7715,자동차충전,37.3175346,126.9886859,,,,,,
경기 수원시 장안구,북수원톨게이트충전소,경기도 수원시 장안구 경수대로 1184,경기도 수원시 장안구 파장동 127-1번지 주유소,16207,031-251-2367,자동차충전,37.31648932,126.9887607,,,,,,
경기 수원시 장안구,수안엘피지충전소,경기도 수원시 장안구 경수대로 1246,경기도 수원시 장안구 파장동 43-1번지 수안LPG충전소,16201,031-241-5337,자동차충전,37.32220178,126.9882254,,,,,,
경기 수원시 장안구,에스케이수원충전소,경기도 수원시 장안구 경수대로976번길 13,경기도 수원시 장안구 송죽동 202-1번지 SK충전소,16298,031-243-2690,자동차충전,37.30536015,127.004284,,,,,,
경기 수원시 팔달구,극동산업(주),경기도 수원시 팔달구 매산로 40,경기도 수원시 팔달구 매산로2가 62-10번지,16460,031-2545-612,자동차+13kg용기,37.2680228,127.0060177,,,,,,
경기 시흥시,(주)세지에너지,경기도 시흥시 서해안로 120,경기도 시흥시 정왕동 1236-11번지,15094,031-365-5090,자동차충전,37.34226395,126.6999904,,,,,,
경기 시흥시,(주)시흥에너지,경기도 시흥시 서해안로 768,경기도 시흥시 월곶동 765번지,15005,031-432-1521,자동차충전,37.38613437,126.7453979,,,,,,
경기 시흥시,금이LPG충전소,경기도 시흥시 수인로 2681,경기도 시흥시 금이동 81-2번지,14981,031-316-3555,자동차충전,37.40465786,126.8356034,,,,,,
경기 시흥시,목감광명방향충전소,경기도 시흥시 동서로1176번길 55,경기도 시흥시 목감동 112-2번지 ((목감 광명향 휴게소내 주유소)112-5,14935,031-411-0592,자동차충전,37.39262028,126.8710697,,,,,,
경기 시흥시,배곧충전소,경기도 시흥시 서해안로 559,경기도 시흥시 정왕동 1773번지,15010,031-434-7685,자동차충전,37.36921437,126.735358,,,,,,
경기 시흥시,시화충전소,경기도 시흥시 서해안로 596,경기도 시흥시 정왕동 1112번지,15008,031-319-3081,자동차충전,37.37172383,126.7387207,,,,,,
경기 시흥시,시흥목감LPG충전소,경기도 시흥시 수인로 2536,경기도 시흥시 논곡동 29-3번지,14934,031-401-2213,자동차충전,37.40317255,126.8505534,,,,,,
경기 시흥시,시흥하늘 충전소(일산방향),,경기도 시흥시 조남동 190-1번지 102동,14983,031-402-0273,자동차충전,37.38513977,126.8561537,,,,,,
경기 시흥시,시흥하늘 충전소(판교방향),,경기도 시흥시 조남동 198-17번지 102동,14983,031-402-0273,자동차충전,37.38260181,126.8552153,,,,,,
경기 시흥시,포동가스충전소,경기도 시흥시 시흥대로 711,경기도 시흥시 하중동 343-2번지,14971,031-317-7305,자동차충전,37.39982065,126.7926339,,,,,,
경기 시흥시,한일가스산업(주)정왕충전소,경기도 시흥시 서해안로 580,경기도 시흥시 정왕동 1116번지 LPG충전소,15008,031-365-3175,자동차충전,37.37023936,126.7377532,,,,,,
경기 시흥시,헵시바한화충전소,경기도 시흥시 희망공원로 280,경기도 시흥시 정왕동 2167-1번지,15082,031-314-3938,자동차충전,37.34515442,126.7266605,,,,,,
경기 안산시 단원구,(주)극동산업,경기도 안산시 단원구 선이로 39,경기도 안산시 단원구 선부동 1015번지,15223,031-484-6668,자동차충전,37.3434524,126.8007723,,,,,,
경기 안산시 단원구,샛뿔충전소,경기도 안산시 단원구 중앙대로 240,경기도 안산시 단원구 신길동 216-131번지,15406,031-492-9788,자동차충전,37.33468919,126.7691444,,,,,,
경기 안산시 단원구,선감충전소,경기도 안산시 단원구 대부황금로 123,경기도 안산시 단원구 선감동 683-4번지,15652,031-886-9350,자동차충전,37.20289048,126.6441852,,,,,,
경기 안산시 단원구,신길LPG충전소,경기도 안산시 단원구 중앙대로 179,경기도 안산시 단원구 신길동 216-269번지,15397,031-492-8543,자동차충전,37.33435141,126.7612006,,,,,,
경기 안산시 단원구,오제이씨(주),경기도 안산시 단원구 능길로 97,경기도 안산시 단원구 신길동 1052-4번지,15420,031-8686-9457,부탄켄,37.32571939,126.7660483,,,,,,
경기 안산시 단원구,케이와이에너지(주) 느티나무충전소,경기도 안산시 단원구 시흥대로 84-9,경기도 안산시 단원구 선부동 169-1번지,15210,031-432-1026,자동차충전,37.34958367,126.7995751,,,,,,
경기 안산시 단원구,한창충전소,경기도 안산시 단원구 대선로 419,경기도 안산시 단원구 대부남동 309-30번지,15645,031-881-0147,자동차충전,37.23666745,126.5726443,,,,,,
경기 안산시 상록구,(주)경기태평양충전소안산지점,경기도 안산시 상록구 가루개로 181,경기도 안산시 상록구 양상동 247번지,15208,031-413-3557,자동차충전,37.34365873,126.8512244,,,,,,
경기 안산시 상록구,(주)우리에너지,경기도 안산시 상록구 서해로 2938,경기도 안산시 상록구 건건동 431-4번지,15521,031-437-3555,자동차충전,37.31290657,126.9139637,,,,,,
경기 안산시 상록구,(주)일신에너지,경기도 안산시 상록구 수인로 1125,경기도 안산시 상록구 팔곡일동 620번지 (주)일신에너지,15526,031-437-3723,자동차충전,37.30153947,126.8854031,,,,,,
경기 안산시 상록구,(주)중산엘피지,경기도 안산시 상록구 안산천서로6길 24,경기도 안산시 상록구 월피동 483-3번지,15257,031-486-1561,자동차충전,37.33690342,126.8488554,,,,,,
경기 안산시 상록구,SK안산충전소,경기도 안산시 상록구 선진안길 83,경기도 안산시 상록구 사동 1493번지 4동,15633,031-409-6051,용기+자동차+탱크+13kg용기,37.2776989,126.8485198,,,,,,
경기 안산시 상록구,반월가스공업(주),경기도 안산시 상록구 충정공길 6,경기도 안산시 상록구 사사동 142-1번지 반월가스공업(주),15523,031-419-3551,용기+자동차+13kg용기,37.29846257,126.9260584,,,,,,
경기 안산시 상록구,반월충전소,경기도 안산시 상록구 서해로 2833,경기도 안산시 상록구 사사동 471-3번지,15521,031-419-0142,자동차충전,37.30439664,126.9157031,,,,,,
경기 안산시 상록구,우일에너지(주)안산성원충전소,경기도 안산시 상록구 수인로 1848,경기도 안산시 상록구 장상동 431-3번지,15201,031-411-8831,자동차충전,37.34893164,126.8712311,,,,,,
경기 안산시 상록구,해안로충전소,경기도 안산시 상록구 해안로 738,경기도 안산시 상록구 사동 1640-6번지,15596,031-419-5145,자동차충전,37.28745891,126.828806,,,,,,
경기 안성시,(주)계동에너지,경기도 안성시 안성맞춤대로 857,경기도 안성시 계동 76-3번지,17595,031-6772-179,자동차충전,36.99078485,127.2691008,,,,,,
경기 안성시,(주)성림가스,경기도 안성시 원곡면 청원로 1798,경기도 안성시 원곡면 내가천리 160-15번지,17556,031-653-6886,용기+자동차+탱크+13kg용기,37.04066154,127.1188526,,,,,,
경기 안성시,(주)소모에너지엔테크놀러지칠곡주유소,경기도 안성시 원곡면 남북대로 1201-7,경기도 안성시 원곡면 칠곡리 613-6번지 칠곡충전소,17555,031-618-1325,자동차충전,37.04480533,127.156302,,,,,,
경기 안성시,(주)우진에너지,경기도 안성시 미양면 안성맞춤대로 621,경기도 안성시 미양면 구수리 198-10번지,17600,031-677-0600,자동차충전,36.97390927,127.2553214,,,,,,
경기 안성시,(주)이엘에스 양변엘피지충전소,경기도 안성시 미양면 안성대로 321,경기도 안성시 미양면 양변리 211-4번지,17604,031-673-5179,자동차충전,36.95143143,127.2444872,,,,,,
경기 안성시,(주)이지스에너지,경기도 안성시 공도읍 서동대로 4287-12,경기도 안성시 공도읍 만정리 290-7번지,17550,031-653-0036,자동차충전,37.00572047,127.1793284,,,,,,
경기 안성시,(주)진성에너지 안성맞춤LPG충전소,경기도 안성시 안성맞춤대로 1253,경기도 안성시 당왕동 269-11번지,17539,031-671-5100,자동차충전,37.02386896,127.2651558,,,,,,
경기 안성시,(주)청양엘피지 이화충전소,경기도 안성시 보개면 서동대로 5894,경기도 안성시 보개면 상삼리 212-1번지,17508,031-674-9997,자동차충전,37.02795968,127.3399097,,,,,,
경기 안성시,광장엘피지충전소(애경개발),경기도 안성시 일죽면 서동대로 7184,경기도 안성시 일죽면 월정리 718-1번지 광장충전소,17530,031-676-4495,자동차충전,37.08426114,127.4490087,,,,,,
경기 안성시,구도일충전소,경기도 안성시 삼죽면 서동대로 6210,경기도 안성시 삼죽면 진촌리 437번지,17516,031-672-2557,자동차충전,37.04651437,127.3640942,,,,,,
경기 안성시,녹박재충전소,경기도 안성시 죽산면 서동대로 6516,경기도 안성시 죽산면 장능리 660-4번지 녹박재충전소,17521,031-673-1038,자동차충전,37.06835613,127.3808951,,,,,,
경기 안성시,대보유통(주) 안성(서울방향)충전소,경기도 안성시 원곡면 경부고속도로 372-1,경기도 안성시 원곡면 산하리 425-1번지,17553,031-664-4096,자동차충전,37.07781148,127.1309072,,,,,,
경기 안성시,서일산업(주) 평송충전소,경기도 안성시 양성면 양성로 527,경기도 안성시 양성면 장서리 382-8번지 평송LPG,17501,031-677-8518,탱크로리,37.0990823,127.2111318,,,,,,
경기 안성시,성원이엔에스 안성충전소,경기도 안성시 대덕면 안성대로 1288,경기도 안성시 대덕면 모산리 359-15번지,17543,031-671-6789,자동차충전,37.03227692,127.238145,,,,,,
경기 안성시,안성맞춤(충주방향)충전소,경기도 안성시 서운면 평택제천고속도로 40,경기도 안성시 서운면 신능리 111-23번지,17606,031-674-4406,자동차충전,36.96810544,127.2742697,,,,,,
경기 안성시,안성맞춤(평택방향)충전소,경기도 안성시 서운면 평택제천고속도로 41,경기도 안성시 서운면 신능리 51-16번지,17606,031-672-9622,자동차충전,36.97031457,127.2745777,,,,,,
경기 안성시,안성에너지,경기도 안성시 대덕면 만세로 77-1,경기도 안성시 대덕면 모산리 396-3번지 안성에너지LPG충전소,17543,031-672-2213,용기+자동차+탱크+13kg용기,37.02600983,127.2371884,,,,,,
경기 안성시,옥산에너지(주) 안성제일충전소,경기도 안성시 대덕면 서동대로 5059,경기도 안성시 대덕면 소현리 297-1번지 안성제일충전소(LPG주유소),17543,031-676-0620,자동차충전,37.02343381,127.2594235,,,,,,
경기 안성시,우리가스충전소,경기도 안성시 안성맞춤대로 898,경기도 안성시 계동 3번지,17596,031-676-2286,자동차충전,36.99402297,127.2701024,,,,,,
경기 안성시,일죽엘피지충전소,경기도 안성시 일죽면 서동대로 7321-11,경기도 안성시 일죽면 월정리 482-3번지 일죽휴게소충전소,17530,031-673-6022,자동차+탱크,37.08759176,127.4603708,,,,,,
경기 안성시,죽산에너지,경기도 안성시 죽산면 서동대로 6725,경기도 안성시 죽산면 두현리 298-27번지,17521,031-675-0066,자동차충전,37.07268535,127.4032864,,,,,,
경기 안성시,태현충전소,경기도 안성시 대덕면 안성대로 1535,경기도 안성시 대덕면 보동리 236-3번지,17541,031-676-5179,자동차충전,37.05128289,127.2482016,,,,,,
경기 안성시,평화엘피지충전소,경기도 안성시 공도읍 서동대로 4068,경기도 안성시 공도읍 승두리 593-6번지,17562,031-656-2900,자동차충전,36.99737888,127.158752,,,,,,
경기 안성시,한국도로공사 안성(부산)주유소-충전소,경기도 안성시 원곡면 경부고속도로 365-1,경기도 안성시 원곡면 반제리 642-5번지,17557,031-651-5385,자동차충전,37.01267382,127.1456106,,,,,,
경기 안성시,한일크린에너지(주),경기도 안성시 안성맞춤대로 872,경기도 안성시 계동 5번지,17596,031-6773-120,자동차+탱크,36.9918232,127.2699742,,,,,,
경기 안양시 동안구,(주)안양엘피지충전소,경기도 안양시 동안구 경수대로 957,경기도 안양시 동안구 비산동 1083번지 LPG안양충전소,13956,031-449-2033,자동차충전,37.39933132,126.9307358,,,,,,
경기 안양시 동안구,동일석유(주)신안엘피지충전소,경기도 안양시 동안구 엘에스로 101,경기도 안양시 동안구 호계동 1028-7번지 신안LP충전소,14119,031-452-9414,자동차충전,37.37103675,126.949675,,,,,,
경기 안양시 동안구,상신가스연료(합),경기도 안양시 동안구 관악대로 283,경기도 안양시 동안구 관양동 1383-6번지 상신가스충전소,13940,031-385-8275,자동차충전,37.40306567,126.9542429,,,,,,
경기 안양시 만안구,(주)삼표에너지 안양충전소,경기도 안양시 만안구 시민대로 45,경기도 안양시 만안구 안양동 206-7번지 GS칼텍스,14088,031-443-7111,용기+자동차+13kg용기,37.38384066,126.9390989,,,,,,
