시군명,업체명,도로명주소,지번주소,우편번호,전화번호,관리구분명,WGS84위도,WGS84경도,,,,,,
경기 안양시 만안구,에스케이안양충전소,경기도 안양시 만안구 안양로 575,경기도 안양시 만안구 석수동 252-1번지 LPG안양충전소,13904,031-472-1361,용기+자동차+13kg용기,37.4205031,126.906628,,,,,,
경기 양주시,(주)용암엘피지충전소,경기도 양주시 은현면 평화로 1878,경기도 양주시 은현면 용암리 267-4번지,11429,031-863-5145,자동차충전,37.85654449,127.0545328,,,,,,
경기 양주시,(주)한국가스산업,경기도 양주시 광적면 부흥로 137,경기도 양주시 광적면 비암리 693번지,11424,031-878-5643,용기+탱크+13kg용기,37.80846508,126.9210432,,,,,,
경기 양주시,KH에너지(주)직영양주충전소(일산방향),경기도 양주시 장흥면 서울외곽순환고속도로 58,경기도 양주시 장흥면 삼하리 250-16번지,11525,031-871-2997,자동차충전,37.67918126,126.9158008,,,,,,
경기 양주시,뉴송정에너지,경기도 양주시 장흥면 호국로 607,경기도 양주시 장흥면 부곡리 535-16번지,11521,031-855-0051,자동차충전,37.7198486,126.9812244,,,,,,
경기 양주시,모정가스충전소,경기도 양주시 화합로 1547,경기도 양주시 회암동 607-9번지,11463,031-865-5151,자동차충전,37.83834335,127.0779857,,,,,,
경기 양주시,모정제2충전소,경기도 양주시 은현면 화합로 959,경기도 양주시 은현면 선암리 171-1번지 모정제2충전소,11430,031-866-9797,자동차충전,37.86021909,127.0283751,,,,,,
경기 양주시,사과나무충전소,경기도 양주시 부흥로 1881,경기도 양주시 광사동 317번지,11488,031-842-5155,자동차충전,37.79175365,127.0727423,,,,,,
경기 양주시,송추LPG충전소,경기도 양주시 장흥면 호국로 682,경기도 양주시 장흥면 울대리 315번지,11522,031-855-0531,자동차충전,37.7226019,126.9883879,,,,,,
경기 양주시,양주에너지 봉양LPG충전소,경기도 양주시 평화로 2041,경기도 양주시 봉양동 801-6번지,11447,031-864-0070,자동차충전,37.87003895,127.0598408,,,,,,
경기 양주시,양주에너지덕정LPG충전소,경기도 양주시 화합로 1277,경기도 양주시 회정동 522번지,11433,031-859-7863,자동차충전,37.84704146,127.0560562,,,,,,
경기 양주시,에이스산업사,경기도 양주시 백석읍 호명로 135-5,경기도 양주시 백석읍 복지리 397번지,11512,031-879-0661,기타,37.78167145,126.989798,,,,,,
경기 양주시,에이치에너지산업(주),경기도 양주시 동일로 955,경기도 양주시 마전동 291-28번지,11496,031-845-7905,자동차충전,37.77003517,127.0470701,,,,,,
경기 양주시,옥정LPG충전소,경기도 양주시 화합로 1677,경기도 양주시 율정동 596-1번지,11464,031-863-5149,자동차충전,37.83938498,127.0922316,,,,,,
경기 양주시,유양에너지,경기도 양주시 부흥로 1213,경기도 양주시 유양동 698-11번지,11499,031-856-7701,자동차충전,37.79217792,127.0125436,,,,,,
경기 양주시,유양엘피지충전소,경기도 양주시 부흥로 1320,경기도 양주시 유양동 629-3번지,11498,031-842-5030,자동차충전,37.78626913,127.0222812,,,,,,
경기 양주시,회천농협충전소,경기도 양주시 평화로 1855,경기도 양주시 회정동 7-6번지,11435,031-858-8300,자동차충전,37.8548559,127.0537017,,,,,,
경기 양평군,(주)삼호에너지강변충전소,경기도 양평군 옥천면 경강로 1574,경기도 양평군 옥천면 옥천리 934-1번지 강변LPG충전소,12507,031-773-4789,자동차충전,37.50513584,127.4564741,,,,,,
경기 양평군,동부충전소,경기도 양평군 양평읍 경강로 2244,경기도 양평군 양평읍 백안리 333번지,12549,031-774-1422,자동차충전,37.49466704,127.5263699,,,,,,
경기 양평군,새한강에너지,경기도 양평군 옥천면 경강로 1564,경기도 양평군 옥천면 옥천리 931-2번지,12507,031-775-7848,자동차충전,37.50542398,127.4556593,,,,,,
경기 양평군,양평가스충전소,경기도 양평군 양평읍 경강로 2004,경기도 양평군 양평읍 공흥리 696-3번지,12551,031-774-6122,자동차충전,37.50143923,127.5019007,,,,,,
경기 양평군,양평충전소,경기도 양평군 양평읍 경강로 1683,경기도 양평군 양평읍 오빈리 361-4번지,12545,031-771-4478,자동차충전,37.50353518,127.4683208,,,,,,
경기 양평군,용문가스충전소,경기도 양평군 용문면 경강로 3301,경기도 양평군 용문면 광탄리 434-3번지,12513,031-7740-173,자동차충전,37.51092679,127.6257451,,,,,,
경기 여주시,(주)고신통상여주(하)충전소,경기도 여주시 가남읍 여주남로 722,경기도 여주시 가남읍 본두리 689-1번지 여주(하)휴게소,12656,031-881-6132,자동차충전,37.23771889,127.5683102,,,,,,
경기 여주시,(주)여주에너지-여주가스충전소,경기도 여주시 영릉로 148,경기도 여주시 하동 99-2번지,12643,031-8851-100,용기+자동차+탱크+13kg용기,37.2988161,127.6236535,,,,,,
경기 여주시,(주)원일유통여주(상)충전소,경기도 여주시 가남읍 화평길 116,경기도 여주시 가남읍 본두리 677-2번지 여주휴게소,12649,031-881-3655,자동차충전,37.23981034,127.5679852,,,,,,
경기 여주시,(주)유성티엔에스 서여주(양평방향)충전소,경기도 여주시 능서면 중부내륙고속도로 272,경기도 여주시 능서면 매류리 1-48번지,12646,031-885-9764,자동차충전,37.27868001,127.5805187,,,,,,
경기 여주시,(주)한중에너지 직영 한중충전소,경기도 여주시 향교로 9,경기도 여주시 창동 183번지,12626,031-885-1885,자동차충전,37.28899018,127.6326178,,,,,,
경기 여주시,가남LPG충전소,경기도 여주시 가남읍 경충대로 1331,경기도 여주시 가남읍 태평리 205-4번지,12662,031-881-0065,자동차충전,37.20656936,127.5422044,,,,,,
경기 여주시,극동유화(주)대성충전소,경기도 여주시 신륵로 19,경기도 여주시 천송동 555-1번지,12636,031-883-7701,용기+자동차+탱크+13kg용기,37.30102741,127.6521257,,,,,,
경기 여주시,서여주(마산방향)충전소,경기도 여주시 능서면 중부내륙고속도로 271,경기도 여주시 능서면 매류리 1-8번지,12641,031-885-9764,자동차충전,37.27822158,127.5786005,,,,,,
경기 여주시,성신충전소,경기도 여주시 가남읍 경충대로 1402,경기도 여주시 가남읍 태평리 268-12번지,12662,031-884-2024,자동차충전,37.21266297,127.5420275,,,,,,
경기 여주시,여주LPG충전소,경기도 여주시 가남읍 경충대로 900,경기도 여주시 가남읍 은봉리 38-2번지,12663,031-884-7113,용기+자동차+탱크+13kg용기,37.17545844,127.5682654,,,,,,
경기 여주시,연세석유 여주LPG충전소,경기도 여주시 신륵로 164,경기도 여주시 천송동 51-5번지,12613,031-883-8970,자동차충전,37.30228654,127.6675644,,,,,,
경기 여주시,케이와이에너지(주)능서주유소충전소,경기도 여주시 능서면 중부대로 2171,경기도 여주시 능서면 용은리 424-21번지,12607,031-881-4456,자동차충전,37.29684328,127.546847,,,,,,
경기 연천군,KH에너지(주)직영 연천충전소,경기도 연천군 청산면 평화로 195,경기도 연천군 청산면 초성리 366번지,11023,031-835-5760,자동차충전,37.99095771,127.0698927,,,,,,
경기 연천군,만남충전소,경기도 연천군 전곡읍 평화로 464,경기도 연천군 전곡읍 전곡리 159-4번지,11031,031-832-5145,자동차충전,38.01190835,127.068745,,,,,,
경기 연천군,양원리충전소,경기도 연천군 전곡읍 양연로 1115,경기도 연천군 전곡읍 양원리 488-2번지,11040,031-833-5956,자동차충전,37.99786775,127.0291578,,,,,,
경기 연천군,전곡LPG충전소,경기도 연천군 전곡읍 청정로 2503,경기도 연천군 전곡읍 은대리 633-4번지 전곡LPG충전소,11024,031-832-6066,자동차충전,38.02956967,127.0628418,,,,,,
경기 오산시,(주)대원에너지 동서엘피지충전소,경기도 오산시 서동로 65,경기도 오산시 서동 202-4번지 SK LPG동서충전소,18104,031-376-1881,자동차충전,37.14582301,127.03814,,,,,,
경기 오산시,KH에너지(주)직영 오산충전소(과천방향),경기도 오산시 수도권제2순환고속도로 13,경기도 오산시 지곶동 산58-1번지,18102,031-377-5259,자동차충전,37.17900598,127.0363609,,,,,,
경기 오산시,KH에너지(주)직영 오산충전소(동탄방향),경기도 오산시 수도권제2순환고속도로 14,경기도 오산시 금암동 산42-1번지,18102,031-376-5158,자동차충전,37.17581349,127.0382842,,,,,,
경기 오산시,SK동산충전소,경기도 오산시 오산천로 3-9,경기도 오산시 갈곶동 3-1번지,18130,031-377-8228,자동차충전,37.13438817,127.0605581,,,,,,
경기 오산시,삼미충전소,경기도 오산시 경기대로 725,경기도 오산시 내삼미동 587번지 LG 삼미충전소,18112,031-378-1148,자동차충전,37.18282437,127.0494511,,,,,,
경기 오산시,신도시충전소,경기도 오산시 외삼미로 88,경기도 오산시 외삼미동 74-11번지,18111,031-3725-818,자동차충전,37.19317808,127.0605331,,,,,,
경기 오산시,오산대역충전소,경기도 오산시 경기대로 497,경기도 오산시 수청동 616-4번지,18115,031-377-4611,자동차+탱크,37.16749201,127.0640722,,,,,,
경기 오산시,오산엘피지충전소,경기도 오산시 경기대로 146,경기도 오산시 원동 385번지,18144,031-374-2822,자동차충전,37.13750134,127.0738034,,,,,,
경기 오산시,프라자충전소,경기도 오산시 경기동로 197,경기도 오산시 부산동 79-1번지,18148,031-373-5803,자동차충전,37.15929496,127.0936044,,,,,,
경기 용인시 기흥구,(주)대호에너지,경기도 용인시 기흥구 중부대로 208,경기도 용인시 기흥구 영덕동 104-6번지 GS칼텍스대호가스충전소,17095,031-287-7400,자동차충전,37.27112127,127.0904437,,,,,,
경기 용인시 기흥구,(주)한미석유 기흥주유소,경기도 용인시 기흥구 공세로81번길 40,경기도 용인시 기흥구 공세동 273번지 기흥휴게소內,17100,031-286-5182,자동차충전,37.23287364,127.106005,,,,,,
경기 용인시 기흥구,(주)한미석유구성그린LPG충전소,경기도 용인시 기흥구 용구대로 2425,경기도 용인시 기흥구 마북동 502-146번지,16907,031-283-7474,자동차충전,37.30234284,127.1055752,,,,,,
경기 용인시 기흥구,구갈(대천)충전소,경기도 용인시 기흥구 중부대로 514,경기도 용인시 기흥구 구갈동 205-1번지,17066,031-284-1891,자동차충전,37.27414581,127.1217055,,,,,,
경기 용인시 기흥구,그린에너지,경기도 용인시 기흥구 덕영대로 1872,경기도 용인시 기흥구 하갈동 404-2번지 영통그린충전소,17098,031-273-5111,자동차+13kg용기,37.25395683,127.0925213,,,,,,
경기 용인시 기흥구,동백LPG충전소,경기도 용인시 기흥구 동백죽전대로 563,경기도 용인시 기흥구 동백동 406-8번지,16992,031-281-5515,자동차충전,37.28873532,127.1496675,,,,,,
경기 용인시 기흥구,르노삼성자동차(주),경기도 용인시 기흥구 탑실로 61,경기도 용인시 기흥구 공세동 447-4번지 삼성자동차중앙연구소,17084,031-2897-102,자동차사,37.24297314,127.1153896,,,,,,
경기 용인시 기흥구,마북LPG충전소,경기도 용인시 기흥구 용구대로 2294,경기도 용인시 기흥구 마북동 416-6번지,16920,031-284-4164,자동차충전,37.29157829,127.1104376,,,,,,
경기 용인시 기흥구,민속촌엘피지충전소,경기도 용인시 기흥구 사은로 178,경기도 용인시 기흥구 지곡동 607-4번지 외4필지,17088,031-285-1222,자동차충전,37.25483128,127.1252978,,,,,,
경기 용인시 기흥구,반도체충전소,경기도 용인시 기흥구 삼성2로 55,경기도 용인시 기흥구 농서동 144번지,17113,031-287-5187,자동차충전,37.22555153,127.0790122,,,,,,
경기 용인시 기흥구,서일석유(주)기흥서일충전소,경기도 용인시 기흥구 신수로 179,경기도 용인시 기흥구 신갈동 357-2번지,16947,031-283-7016,자동차충전,37.28556166,127.0983526,,,,,,
경기 용인시 기흥구,수원IC LPG충전소,경기도 용인시 기흥구 중부대로 252-1,경기도 용인시 기흥구 영덕동 29-2번지,17095,031-285-4412,자동차충전,37.26968754,127.0955383,,,,,,
경기 용인시 기흥구,수지충전소,경기도 용인시 기흥구 신정로 609,경기도 용인시 기흥구 보정동 474-9번지,16924,031-265-5159,자동차충전,37.3210285,127.1028365,,,,,,
경기 용인시 기흥구,신갈자동차충전소,경기도 용인시 기흥구 용구대로2469번길 51,경기도 용인시 기흥구 보정동 1019-243번지 신갈충전소,16907,031-265-8844,자동차+13kg용기,37.31121863,127.1047051,,,,,,
경기 용인시 기흥구,신갈톨게이트엘피지충전소,경기도 용인시 기흥구 중부대로 261,경기도 용인시 기흥구 영덕동 35-1번지 신갈충전소,16948,031-285-2245,자동차충전,37.27082604,127.0963443,,,,,,
경기 용인시 기흥구,영덕엘피지충전소,경기도 용인시 기흥구 중부대로 131,경기도 용인시 기흥구 영덕동 175-1번지,16950,031-206-8581,자동차충전,37.26914663,127.0825367,,,,,,
경기 용인시 처인구,(주)원일석유 용인(상)충전소,경기도 용인시 처인구 주북로 66-16,경기도 용인시 처인구 고림동 88-1번지 용인(상)휴게소 내 주유소,17039,031-339-2262,자동차충전,37.24809212,127.2369942,,,,,,
경기 용인시 처인구,"(주)원일석유 용인(하)고속도로 주유소,충전소",경기도 용인시 처인구 양지면 주북로94번길 30,경기도 용인시 처인구 양지면 주북리 958-3번지 용인(하)휴게소 내 주유소,17159,031-332-3222,자동차충전,37.24582642,127.2437673,,,,,,
경기 용인시 처인구,(주)한미석유직영유방동엘피지충전소,경기도 용인시 처인구 백옥대로 1260,경기도 용인시 처인구 유방동 502-1번지,17043,031-335-5186,자동차충전,37.24755128,127.2136781,,,,,,
경기 용인시 처인구,(주)한진가스,경기도 용인시 처인구 중부대로 1148,경기도 용인시 처인구 삼가동 250-7번지 LPG한진가스,17091,031-336-4343,자동차충전,37.23954911,127.1728049,,,,,,
경기 용인시 처인구,경안충전소,경기도 용인시 처인구 모현읍 백옥대로 2547,경기도 용인시 처인구 모현읍 왕산리 727번지 SK경안LPG충전소,17035,031-334-2427,자동차충전,37.35047901,127.2482558,,,,,,
경기 용인시 처인구,고려충전소,경기도 용인시 처인구 중부대로 1558,경기도 용인시 처인구 마평동 532번지,17144,031-321-1248,자동차충전,37.232913,127.2176453,,,,,,
경기 용인시 처인구,대한에너지,경기도 용인시 처인구 중부대로 1788,경기도 용인시 처인구 마평동 123번지,17143,031-321-5111,자동차충전,37.22845289,127.242169,,,,,,
경기 용인시 처인구,동경엘피지충전소,경기도 용인시 처인구 포곡읍 백옥대로 1827,경기도 용인시 처인구 포곡읍 삼계리 281-1번지,17028,031-333-2400,자동차충전,37.28952361,127.2343793,,,,,,
경기 용인시 처인구,모과나무충전소,경기도 용인시 처인구 모현읍 포은대로 230,경기도 용인시 처인구 모현읍 매산리 24번지,17032,031-334-7131,자동차충전,37.35247115,127.2202017,,,,,,
경기 용인시 처인구,백암충전소,경기도 용인시 처인구 백암면 죽양대로 1401,경기도 용인시 처인구 백암면 근곡리 690번지 SK백암주유소,17176,031-338-5180,자동차충전,37.17185335,127.3529774,,,,,,
경기 용인시 처인구,베스트오일(주)직영용인웰컴엘피지충전소,경기도 용인시 처인구 양지면 중부대로 1863,경기도 용인시 처인구 양지면 송문리 457-1번지,17160,031-334-8851,자동차충전,37.22601726,127.2497185,,,,,,
경기 용인시 처인구,서일산업(주)동백가스,경기도 용인시 처인구 중부대로 997,경기도 용인시 처인구 삼가동 39-7번지,16997,031-321-2260,자동차충전,37.24902444,127.1605635,,,,,,
경기 용인시 처인구,서일산업(주)용인충전소,경기도 용인시 처인구 이동읍 남북대로 2617,경기도 용인시 처인구 이동읍 송전리 205-1번지,17137,031-339-8402,자동차+탱크+13kg용기,37.13927128,127.2052705,,,,,,
경기 용인시 처인구,선봉대에너지,경기도 용인시 처인구 성산로 153,경기도 용인시 처인구 역북동 109-3번지,17018,031-333-5596,자동차충전,37.25013359,127.1903158,,,,,,
경기 용인시 처인구,송전휴게소충전소,경기도 용인시 처인구 이동읍 남북대로 2616,경기도 용인시 처인구 이동읍 송전리 169-5번지 송전휴게소,17137,031-335-4194,자동차충전,37.14060626,127.2056256,,,,,,
경기 용인시 처인구,양지엘피지충전소,경기도 용인시 처인구 양지면 양지로 17-9,경기도 용인시 처인구 양지면 양지리 787번지,17158,031-338-3686,자동차충전,37.22872137,127.2719846,,,,,,
경기 용인시 처인구,에버충전소,경기도 용인시 처인구 포곡읍 백옥대로 1858,경기도 용인시 처인구 포곡읍 삼계리 190-4번지,17028,031-334-5858,자동차+13kg용기,37.29250135,127.2357791,,,,,,
경기 용인시 처인구,용인에너지,경기도 용인시 처인구 백옥대로 1002,경기도 용인시 처인구 남동 186-5번지,17146,031-338-9582,자동차충전,37.22509921,127.2107533,,,,,,
경기 용인시 처인구,용인충전소,경기도 용인시 처인구 백옥대로 1225-6,경기도 용인시 처인구 유방동 539-1번지,17043,031-321-1248,자동차충전,37.24379554,127.2112456,,,,,,
경기 용인시 처인구,유림충전소,경기도 용인시 처인구 백옥대로 1214,경기도 용인시 처인구 유방동 532-1번지,17043,031-337-3800,자동차충전,37.24332936,127.212296,,,,,,
경기 의왕시,(주)삼진에너지 의왕충전소,경기도 의왕시 오봉로 183,경기도 의왕시 이동 371-1번지,16079,031-461-5230,자동차충전,37.33437485,126.9608021,,,,,,
경기 의왕시,(주)의왕오렌지충전소,경기도 의왕시 경수대로 399,경기도 의왕시 오전동 38-10번지,16071,031-4275-801,자동차충전,37.35925041,126.9642151,,,,,,
경기 의왕시,경일석유(주) 원일충전소,경기도 의왕시 안양판교로 372,경기도 의왕시 학의동 185-1번지 원일LPG충전소,16011,031-426-0105,자동차충전,37.39208451,127.0113843,,,,,,
경기 의왕시,의왕가스충전소,경기도 의왕시 경수대로 75,경기도 의왕시 왕곡동 531-6번지 의왕가스충전소,16070,031-458-5201,자동차충전,37.33440831,126.9803648,,,,,,
경기 의왕시,청계충전소,경기도 의왕시 안양판교로 469,경기도 의왕시 청계동 249-1번지 LG가스,16011,031-426-2651,자동차충전,37.39482899,127.0212518,,,,,,
경기 의정부시,(주)케이엘페트로 의정부지점,경기도 의정부시 구리포천고속도로 19,"경기도 의정부시 산곡동 304-2번지 외45필지, 산19임, 19-1임, 산21-12임",11800,031-928-4779,자동차충전,37.73303443,127.1151272,,,,,,
경기 의정부시,KH에너지(주)직영 장암충전소,경기도 의정부시 동일로 141,경기도 의정부시 장암동 175-3번지,11726,031-826-3465,자동차충전,37.70185336,127.0550404,,,,,,
경기 의정부시,금오충전소,경기도 의정부시 호국로 1620,경기도 의정부시 금오동 93-1번지 금오가스충전소,11755,031-821-1750,자동차충전,37.75655636,127.0800401,,,,,,
경기 의정부시,녹양LPG충전소,경기도 의정부시 평화로 801,경기도 의정부시 녹양동 16-4번지,11684,031-848-8894,자동차충전,37.76337793,127.0433073,,,,,,
경기 의정부시,대로충전소,경기도 의정부시 가금로 75,경기도 의정부시 가능동 15-35번지,11684,031-846-2206,자동차충전,37.75453346,127.044985,,,,,,
경기 의정부시,대성산업(주)의정부충전소,경기도 의정부시 평화로 433,경기도 의정부시 의정부동 385-2번지,11700,031-877-2207,용기+자동차+13kg용기,37.73067688,127.0476958,,,,,,
경기 의정부시,복지북부충전소,경기도 의정부시 평화로 75,경기도 의정부시 호원동 220-2번지,11648,031-871-5541,자동차충전,37.69961542,127.0449012,,,,,,
경기 의정부시,산곡에너지충전소,경기도 의정부시 송산로 950,경기도 의정부시 산곡동 494-1번지,11800,031-847-0843,자동차충전,37.71615317,127.104413,,,,,,
경기 의정부시,의정부LPG충전소,경기도 의정부시 금신로 54,경기도 의정부시 신곡동 262-2번지,11795,031-871-5884,자동차충전,37.72587366,127.0646784,,,,,,
경기 의정부시,의정부가득충전소,경기도 의정부시 민락로 554,경기도 의정부시 자일동 60-3번지,11767,031-852-3332,자동차충전,37.77018088,127.1160248,,,,,,
경기 이천시,(주)디에스덕평(강릉방향)충전소,경기도 이천시 마장면 덕이로154번길 287-74,경기도 이천시 마장면 각평리 319-2번지,17384,031-635-8858,자동차충전,37.24071431,127.3879529,,,,,,
경기 이천시,(주)디에스덕평(서창방향)충전소,경기도 이천시 마장면 덕이로154번길 287-74,경기도 이천시 마장면 각평리 319-2번지,17384,031-635-8858,자동차충전,37.24071431,127.3879529,,,,,,
경기 이천시,KH에너지(주) 직영 마장프리미엄충전소(통영방향),경기도 이천시 마장면 중부고속도로 82,경기도 이천시 마장면 목리 산13-32번지 마장휴게소 내,17384,031-638-7869,자동차충전,37.26274425,127.4084799,,,,,,
경기 이천시,SK덕평충전소,경기도 이천시 마장면 서이천로 189-11,경기도 이천시 마장면 이치리 522-4번지,17385,031-633-0383,용기+자동차+탱크+13kg용기+부탄,37.25242065,127.3759826,,,,,,
경기 이천시,관리LPG충전소,경기도 이천시 마장면 마도로 259,경기도 이천시 마장면 관리 942-9번지,17382,031-638-5177,자동차충전,37.27736005,127.3505052,,,,,,
경기 이천시,광신개발(주)직영 랜드마크충전소,경기도 이천시 모가면 사실로 878,경기도 이천시 모가면 어농리 61-1번지,17406,031-635-2004,용기+자동차+탱크+13kg용기,37.19006627,127.4408591,,,,,,
경기 이천시,도두람충전소,경기도 이천시 마장면 중부대로 567,경기도 이천시 마장면 목리 415-6번지,17384,031-637-5150,자동차충전,37.25584123,127.3995006,,,,,,
경기 이천시,동일석유(주)이천충전소,경기도 이천시 경충대로 2806,경기도 이천시 관고동 125-1번지,17354,031-634-2000,용기+자동차+탱크+13kg용기,37.2874838,127.4290727,,,,,,
